@relation 'data/test_othermaps_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-3,10,23-31,35,37'

@attribute pacman_position_x numeric
@attribute pacman_position_y numeric
@attribute legal_actions_N {True,False}
@attribute legal_actions_S {True,False}
@attribute legal_actions_E {True,False}
@attribute legal_actions_W {True,False}
@attribute number_ghosts numeric
@attribute number_living_ghosts numeric
@attribute mov_ver numeric
@attribute mov_hor numeric
@attribute min_distancia_norte numeric
@attribute min_distancia_sur numeric
@attribute min_distancia_oeste numeric
@attribute min_distancia_este numeric
@attribute num_ghost_N numeric
@attribute num_ghost_S numeric
@attribute num_ghost_W numeric
@attribute num_ghost_E numeric
@attribute distancia_fantasma_cercano numeric
@attribute pac_dots numeric
@attribute nearest_food numeric
@attribute action {North,South,West,East,Stop}

@data
1,18,False,True,True,False,4,4,4,9,999999,9,999999,4,0,4,0,4,13,0,-1,South
1,17,True,True,False,False,4,4,4,7,999999,7,999999,4,0,4,0,4,11,0,-1,South
1,16,True,True,True,False,4,4,5,6,999999,6,999999,5,0,4,0,4,11,0,-1,South
1,15,True,True,True,False,4,4,4,5,999999,5,999999,4,0,4,0,4,9,0,-1,South
1,14,True,True,True,False,4,4,4,5,999999,5,999999,4,0,4,0,4,9,0,-1,South
1,13,True,True,False,False,4,4,4,4,999999,4,999999,4,0,4,0,4,8,0,-1,South
1,12,True,True,True,False,4,4,5,3,999999,3,999999,5,0,4,0,4,8,0,-1,South
1,11,True,True,False,False,4,4,5,1,999999,1,999999,5,0,4,0,4,6,0,-1,South
1,10,True,True,False,False,4,4,5,1,999999,1,999999,5,0,4,0,4,6,0,-1,South
1,9,True,True,False,False,4,4,5,1,1,2,999999,5,1,3,0,4,6,0,-1,South
1,8,True,True,False,False,4,4,4,1,2,1,999999,4,1,3,0,4,6,0,-1,South
1,7,True,True,False,False,4,4,3,0,3,2,999999,3,1,2,0,4,6,0,-1,South
1,6,True,True,True,False,4,4,2,0,4,1,999999,2,1,2,0,4,6,0,-1,East
2,6,False,True,True,True,4,4,2,1,4,1,999999,2,1,3,0,4,6,0,-1,East
3,6,True,True,True,True,4,4,1,1,3,1,999999,1,1,3,0,4,4,0,-1,North
3,7,True,True,True,False,4,4,1,1,1,2,999999,1,1,3,0,4,2,0,-1,North
3,8,True,True,True,False,4,4,1,1,1,3,999999,1,1,3,0,4,2,0,-1,North
3,9,True,True,True,False,4,4,1,0,999999,3,999999,1,0,3,0,4,1,0,-1,East
4,9,True,True,True,True,4,3,5,2,999999,2,999999,5,0,3,0,3,7,0,-1,South
4,8,True,True,True,True,4,3,5,1,999999,1,999999,5,0,3,0,3,6,0,-1,South
4,7,True,True,True,True,4,3,6,0,999999,4,999999,6,0,1,0,3,6,0,-1,South
4,6,True,True,True,True,4,3,6,1,1,3,999999,6,2,1,0,3,8,0,-1,East
5,6,True,True,True,True,4,3,4,2,2,2,999999,4,2,1,0,3,6,0,-1,East
6,6,True,False,True,True,4,3,3,1,1,2,999999,3,2,1,0,3,4,0,-1,East
7,6,False,False,True,True,4,3,3,1,1,2,999999,3,2,1,0,3,4,0,-1,East
8,6,True,True,True,True,4,3,2,1,1,2,999999,2,2,1,0,3,3,0,-1,North
8,7,True,True,True,False,4,3,1,0,1,2,999999,1,1,1,0,3,1,0,-1,East
9,7,True,True,True,True,4,2,10,1,1,1,999999,10,1,1,0,2,11,0,-1,North
9,8,True,True,True,True,4,2,9,1,1,2,999999,9,1,1,0,2,11,0,-1,North
9,9,True,True,True,True,4,2,10,0,999999,3,999999,10,0,1,0,2,13,0,-1,North
9,10,True,True,True,True,4,2,9,1,999999,1,999999,9,0,2,0,2,13,0,-1,North
9,11,True,True,True,True,4,2,9,3,999999,3,999999,9,0,2,0,2,15,0,-1,North
9,12,True,True,True,True,4,2,9,5,999999,5,999999,9,0,2,0,2,15,0,-1,East
10,12,True,True,True,True,4,2,8,5,999999,5,999999,8,0,2,0,2,14,0,-1,East
11,12,False,True,True,True,4,2,7,5,999999,5,999999,7,0,2,0,2,14,0,-1,East
12,12,False,False,True,True,4,2,6,5,999999,5,999999,6,0,2,0,2,14,0,-1,East
13,12,False,True,True,True,4,2,5,4,999999,4,999999,5,0,2,0,2,13,0,-1,South
13,11,True,True,True,False,4,2,5,2,999999,2,999999,5,0,2,0,2,12,0,-1,South
13,10,True,True,True,False,4,2,6,1,999999,1,999999,6,0,2,0,2,12,0,-1,South
13,9,True,True,True,False,4,2,6,1,1,6,999999,6,1,1,0,2,12,0,-1,South
13,8,True,True,True,False,4,2,6,3,3,5,999999,6,1,1,0,2,11,0,-1,South
13,7,True,True,True,False,4,2,6,3,3,3,999999,6,1,1,0,2,9,0,-1,South
13,6,True,True,True,False,4,2,5,2,5,2,999999,5,1,1,0,2,7,0,-1,South
13,5,True,True,True,False,4,2,5,2,5,2,999999,5,1,1,0,2,7,0,-1,South
13,4,True,True,True,False,4,2,5,1,6,1,999999,5,1,1,0,2,6,0,-1,South
13,3,True,False,True,False,4,2,5,0,6,999999,999999,5,1,0,0,2,5,0,-1,East
14,3,True,False,True,True,4,2,3,0,5,999999,999999,3,1,0,0,2,3,0,-1,East
15,3,True,False,True,True,4,2,3,0,5,999999,999999,3,1,0,0,2,3,0,-1,East
16,3,True,False,True,True,4,2,2,1,1,999999,999999,2,2,0,0,2,3,0,-1,North
16,4,False,True,True,True,4,2,2,1,4,1,999999,2,1,1,0,2,3,0,-1,South
16,3,True,False,True,True,4,2,1,0,5,999999,999999,1,1,0,0,2,1,0,-1,East
17,3,True,False,True,True,4,1,10,6,6,999999,999999,10,1,0,0,1,14,0,-1,North
17,4,True,True,True,True,4,1,11,5,5,999999,999999,11,1,0,0,1,15,0,-1,North
